=== M2K Strategy Log - Started 2026-01-25 22:08:16 ===

22:08:16.077 [22:09:00.000] DEBUG_RECONNECT: Checking Account.Positions. Strategy Position.Qty=0 MarketPosition=Flat
22:08:16.078 [22:09:00.000] DEBUG_RECONNECT: Total Account.Positions count = 0
22:08:16.078 [22:09:00.000] 25/1/26 10:09:00 p. m. v1.15.60 RESTART EVAL: Checking for pending orders or valid setup to continue...
09:36:19.577 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:20.529 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:21.013 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:25.054 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:26.243 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:26.244 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:27.121 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:27.122 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:27.122 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:27.123 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:32.580 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:35.792 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:35.793 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:35.794 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:35.794 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:35.794 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:36.417 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:36.418 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:41.647 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:41.647 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:42.298 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:46.057 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:52.129 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.366 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.367 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.368 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.368 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.369 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.370 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:04.371 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:05.277 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:05.278 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:07.058 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:07.059 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:08.625 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:08.625 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:08.626 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:08.626 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:15.081 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:15.082 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:15.083 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:21.157 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:21.791 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:21.792 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:38.798 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:50.637 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:50.638 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:53.775 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:56.135 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:37:56.136 [09:38:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:05.494 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:11.705 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:15.330 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:15.331 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.176 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.177 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.177 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.178 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.178 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.179 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.179 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.180 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.180 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.181 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.181 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.182 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.182 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.334 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.334 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:27.701 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:29.309 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:29.310 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:30.877 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:30.878 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:34.088 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:43.892 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:45.810 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:45.844 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:50.756 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:38:50.756 [09:39:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:01.499 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:01.580 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:07.554 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:07.577 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.140 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.141 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.141 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.142 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.143 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.143 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:10.144 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:13.742 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:14.876 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:20.930 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:20.931 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:46.789 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:46.790 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:46.790 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:51.330 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:51.331 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:51.331 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:51.331 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:51.332 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:51.332 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:52.416 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:54.838 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:58.244 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:58.450 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:39:58.450 [09:40:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:40:00.347 [09:41:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:40:01.279 [09:41:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:40:01.279 [09:41:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:40:01.593 [09:41:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:40:01.600 [09:41:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
